mention_bridge_k,user_k
2769,6991
2770,1764
2770,8528
2771,1767
2772,1768
2773,1770
2773,11515
2774,1774
2774,8179
2774,8756
2775,1776
2775,3337
2775,10622
2776,1777
2776,4203
2776,5525
2776,12697
2776,13959
2777,1781
2778,1782
2778,5611
2778,7780
2778,7993
2778,9158
2778,10119
2778,11190
2778,12452
2778,12568
2778,13169
2779,1784
2779,4392
2780,1785
2780,4052
2780,10600
2781,1786
2781,2585
2782,1788
2783,1788
2783,3966
2783,5525
2783,11102
2783,13775
2784,1790
2785,1791
2786,1791
2786,10622
2787,1791
2787,11727
2788,1791
2788,12019
2789,1791
2789,1842
2790,1791
2790,2240
2791,1791
2791,2711
2792,1791
2792,5525
2793,1791
2793,5525
2793,10622
2794,1791
2794,5525
2794,8535
2794,12234
2795,1791
2795,6603
2796,1792
2796,12439
2797,1795
2797,8775
2797,11368
2798,1796
2799,1797
2799,11113
2800,1797
2800,2985
2801,1798
2802,18
2803,180
2804,1801
2805,1805
2806,1808
2806,8481
2806,10622
2806,11520
2806,12279
2807,181
2808,1811
2809,1812
2809,7615
2810,1813
2810,5352
2811,1814
2811,2322
2811,2768
2812,1814
2812,5525
2813,1815
2814,1815
2814,4611
2815,1817
2816,1819
2817,1820
2818,1821
2818,9680
2819,1822
2820,1822
2820,3248
2821,1822
2821,8516
2822,1823
2823,1824
2824,1825
2825,1826
2825,2553
2825,3203
2825,3857
2825,3919
2825,6109
2825,6644
2825,8756
2825,13483
2826,1827
2826,5921
2826,6656
2826,8157
2826,8541
2826,12317
2827,1828
2828,1828
2828,10622
2829,1828
2829,2171
2829,3568
2829,4708
2830,1828
2830,2879
2830,10622
2831,1828
2831,5525
2832,1828
2832,5525
2832,10622
2833,1828
2833,6525
2833,10622
2834,1833
2835,1833
2835,12737
2836,1834
2837,1835
2838,1836
2839,1837
2839,9017
2839,10622
2839,13338
2840,1838
2841,1840
2841,8673
2841,13393
2842,1842
2843,1842
2843,10278
2843,13690
2844,1842
2844,10484
2845,1842
2845,2718
2845,2880
2845,4708
2845,7113
2845,7803
2845,7906
2845,9731
2845,10622
2845,11524
2846,1842
2846,2856
2846,4053
2846,8036
2847,1842
2847,2871
2847,5525
2848,1842
2848,3479
2848,4839
2848,8463
2848,13746
2849,1842
2849,3875
2849,10622
2849,14204
2850,1842
2850,5525
2850,10217
2850,10492
2851,1842
2851,5525
2851,13792
2852,1842
2852,5525
2852,6565
2852,7501
2852,10844
2852,11524
2853,1842
2853,5525
2853,8313
2854,1842
2854,5525
2854,9245
2855,1842
2855,7113
2856,1842
2856,7648
2856,10622
2857,1842
2857,9862
2858,1843
2859,1844
2860,1845
2860,4777
2861,1846
2862,1847
2863,1847
2863,2879
2863,3920
2864,1850
2864,2044
2864,5125
2864,7973
2864,10469
2865,1852
2866,1853
2867,1853
2867,2430
2868,1855
2868,10007
2869,1855
2869,10674
2870,1855
2870,3026
2870,8438
2871,1855
2871,4962
2871,10655
2872,1855
2872,6756
2872,8430
2872,8498
2872,9002
2873,1856
2873,5525
2874,1857
2875,1858
2875,9983
2876,1859
2876,3494
2876,13056
2877,1860
2878,1860
2878,4493
2878,5525
2878,8590
2879,1861
2880,1862
2881,1863
2881,10622
2882,1864
2882,14187
2883,1866
2883,8400
2883,10484
2884,1867
2885,1868
2886,1875
2887,1880
2887,12120
2887,12311
2888,1882
2888,1979
2889,1883
2889,10278
2890,1883
2890,9547
2890,9924
2890,10125
2890,10278
2890,10294
2890,10295
2891,1886
2892,1887
2893,1889
2893,12799
2894,189
2895,1891
2896,1893
2896,2635
2896,8542
2896,8605
2896,11862
2896,13357
2896,13918
2896,13967
2897,1895
2897,5525
2898,1896
2899,1896
2899,2102
2899,10511
2900,1896
2900,6768
2900,8409
2901,189
2901,10278
2902,190
2903,1901
2903,2880
2903,5525
2904,1902
2905,1903
2905,5664
2906,1906
2907,1907
2908,1908
2908,13157
2909,1909
2910,190
2910,10622
2911,191
2912,1912
2913,1912
2913,1979
2914,1913
2915,1914
2916,1916
2916,6052
2916,11468
2917,1917
2918,1917
2918,5525
2919,1917
2919,6026
2920,1919
2920,10601
2921,1919
2921,1979
2922,192
2923,1920
2924,1922
2925,1924
2926,1924
2926,10266
2927,1924
2927,1925
2927,1941
2927,9099
2927,9720
2927,14071
2928,1926
2928,6465
2929,1927
2930,1928
2931,1929
2932,1929
2932,3060
2933,1929
2933,5525
2933,5565
2934,1929
2934,5963
2935,1929
2935,7610
2936,1929
2936,8335
2936,10622
2937,1929
2937,9250
2937,13775
2938,1929
2938,9989
2938,10622
2939,193
2940,1930
2941,1932
2942,1935
2943,1936
2944,1937
2944,5401
2945,1938
2946,1939
2946,1979
2947,1940
2948,1940
2948,7522
2948,11596
2948,13704
2949,1943
2950,1944
2951,1945
2951,1979
2952,1946
2953,1946
2953,7381
2954,1948
2955,1950
2956,1951
2957,1954
2957,3918
2957,5525
2957,10638
2958,1955
2959,1956
2959,3104
2959,3843
2959,5147
2959,7643
2959,11524
2959,13556
2959,14167
2959,14191
2960,1957
2961,1958
2962,1959
2963,1961
2963,5525
2963,5754
2963,10388
2964,1962
2965,1962
2965,2879
2966,1962
2966,5525
2967,1964
2968,1966
2969,1967
2970,1968
2971,1970
2972,1972
2973,1974
2973,9473
2974,1975
2974,8230
2974,13483
2975,1978
2976,1978
2976,10622
2977,1979
2978,1979
2978,10131
2979,1979
2979,10545
2980,1979
2980,12672
2981,1979
2981,12736
2982,1979
2982,12821
2983,1979
2983,12887
2984,1979
2984,13368
2985,1979
2985,13384
2986,1979
2986,13521
2987,1979
2987,13568
2988,1979
2988,13795
2989,1979
2989,14059
2990,1979
2990,14177
2991,1979
2991,1985
2992,1979
2992,1992
2993,1979
2993,2531
2994,1979
2994,2679
2995,1979
2995,2889
2996,1979
2996,3093
2997,1979
2997,3855
2998,1979
2998,3992
2999,1979
2999,4415
3000,1979
3000,4708
3001,1979
3001,4710
3002,1979
3002,4865
3002,6909
3002,8722
3003,1979
3003,5540
3004,1979
3004,5694
3005,1979
3005,6310
3005,12735
3006,1979
3006,6543
3007,1979
3007,7796
3008,1979
3008,8720
3009,1979
3009,9137
3010,1979
3010,9157
3011,1979
3011,9252
3012,1979
3012,9269
3013,1979
3013,9519
3014,1979
3014,9533
3015,1980
3016,1982
3017,1982
3017,5525
3017,10622
3018,1984
3019,1986
3019,11480
3020,1988
3021,1988
3021,10622
3022,1989
3022,5525
3022,13832
3023,1993
3023,10622
3024,1995
3025,1997
3025,3870
3025,8135
3026,1997
3026,6917
3026,7167
3026,10525
3026,13327
3027,1997
3027,8983
3028,1998
3029,1998
3029,3248
3030,1999
3031,200
3032,2000
3032,8430
3033,2002
3034,2003
3034,10622
3035,2005
3036,2006
3036,10780
3037,2008
3038,2009
3039,2009
3039,14187
3040,2009
3040,2891
3041,2012
3042,2013
3042,13830
3043,2016
3044,2017
3045,2018
3045,11462
3046,2019
3047,2023
3048,2024
3049,2025
3050,2026
3050,2879
3050,8050
3050,9017
3051,2027
3052,2029
3053,2029
3053,11057
3054,2030
3054,8053
3054,10367
3055,2031
3055,3342
3055,9236
3056,2032
3057,2032
3057,5525
3058,2032
3058,8902
3059,2034
3060,2035
3060,7113
3060,10622
3061,2036
3062,2038
3063,2042
3064,2043
3065,2044
3066,2044
3066,4487
3067,2045
3068,2047
3069,2047
3069,10587
3070,2047
3070,11404
3070,13534
3071,2047
3071,13534
3072,2047
3072,2159
3073,2047
3073,2159
3073,5814
3073,13013
3074,2047
3074,5235
3074,5525
3074,5790
3075,2047
3075,5525
3075,7578
3076,2049
3077,2052
3078,2052
3078,4430
3078,11208
3079,2052
3079,9933
3079,13805
3080,2053
3080,4111
3080,13931
3081,2054
3082,2054
3082,5525
3083,2054
3083,5525
3083,10622
3084,2056
3085,2056
3085,10622
3086,2056
3086,10622
3086,10896
3087,2057
3088,2057
3088,3664
3088,5525
3088,9317
3088,14266
3089,2059
3089,2715
3089,6551
3090,2060
3090,10645
3091,2061
3092,2061
3092,7113
3093,2062
3094,2063
3095,2065
3095,2998
3095,3812
3095,4614
3095,10622
3095,12236
3096,2069
3097,207
3098,2070
3099,2075
3100,2076
3101,2077
3102,2078
3102,9293
3103,2078
3103,9511
3103,13849
3104,2079
3104,4213
3105,207
3105,5035
3106,208
3107,2081
3108,2082
3109,2084
3109,6998
3109,12225
3110,2085
3111,2085
3111,10211
3112,2085
3112,12747
3113,2086
3114,2086
3114,4612
3114,6987
3114,11094
3115,2088
3115,5525
3115,6968
3115,7621
3115,11739
3115,12520
3115,12945
3116,2089
3117,208
3117,10282
3118,209
3119,2091
3120,2092
3120,2879
3121,2095
3121,10622
3121,12054
3122,2096
3123,2097
3124,2098
3125,210
3126,2100
3126,7339
3127,2102
3127,5667
3127,8460
3127,10622
3127,11182
3128,2102
3128,8092
3129,2103
3130,2104
3131,2106
3132,2106
3132,2879
3132,4707
3132,6565
3132,7249
3132,8430
3132,9099
3132,9278
3132,10648
3132,13548
3132,13561
3133,2106
3133,4349
3134,2107
3134,7113
3135,2108
3136,2109
3137,210
3137,1979
3138,210
3138,5380
3138,12827
3139,211
3140,2110
3140,5525
3140,13887
3141,2111
3141,10622
3142,2113
3143,2114
3144,2114
3144,5525
3145,2115
3145,11308
3146,2118
3147,2118
3147,4708
3147,7113
3148,2118
3148,4708
3148,7113
3148,8288
3148,9598
3149,211
3149,10622
3150,211
3150,11544
3151,211
3151,2323
3152,2120
3153,2121
3154,2123
3155,2124
3156,2126
3157,2127
3158,2129
3159,2130
3160,2134
3161,2135
3162,2136
3163,2137
3163,4241
3163,5361
3164,2139
3165,2140
3166,2141
3167,2142
3168,2143
3168,10278
3169,2143
3169,4010
3169,7580
3169,8539
3169,10622
3170,2143
3170,5525
3171,2144
3172,2148
3173,2149
3173,2553
3174,2150
3174,5525
3174,10850
3175,2152
3176,2152
3176,12927
3177,2155
3178,2156
3179,2157
3180,2158
3181,2159
3182,2159
3182,10025
3183,2159
3183,10724
3184,2159
3184,11456
3185,2159
3185,11479
3186,2159
3186,12048
3187,2159
3187,12127
3188,2159
3188,12591
3189,2159
3189,12979
3190,2159
3190,13322
3191,2159
3191,2457
3192,2159
3192,2600
3192,3725
3192,6829
3192,7145
3192,8756
3192,11834
3192,14013
3193,2159
3193,2627
3194,2159
3194,2770
3195,2159
3195,3006
3196,2159
3196,3181
3197,2159
3197,3188
3198,2159
3198,3248
3198,5525
3198,5859
3198,13537
3199,2159
3199,3472
3199,6055
3200,2159
3200,3826
3201,2159
3201,4387
3202,2159
3202,4839
3203,2159
3203,5001
3204,2159
3204,5195
3205,2159
3205,5402
3206,2159
3206,5840
3206,9954
3207,2159
3207,5915
3208,2159
3208,6146
3208,10622
3208,12127
3209,2159
3209,6159
3210,2159
3210,6229
3211,2159
3211,6504
3211,7113
3211,13437
3212,2159
3212,6963
3213,2159
3213,6967
3214,2159
3214,7075
3215,2159
3215,7176
3216,2159
3216,7285
3216,14155
3217,2159
3217,7509
3218,2159
3218,7636
3219,2159
3219,7906
3220,2159
3220,7907
3220,8184
3221,2159
3221,7986
3222,2159
3222,8337
3223,2159
3223,8781
3224,2159
3224,9050
3225,2159
3225,9119
3226,2160
3226,3181
3227,2162
3228,2163
3228,3417
3229,2165
3230,2166
3230,9248
3231,2167
3232,2169
3233,217
3234,2170
3234,5919
3234,6025
3235,2171
3236,2171
3236,4723
3236,10622
3237,2171
3237,5525
3237,8762
3238,2172
3239,2174
3239,2469
3239,4135
3239,4839
3239,6412
3239,9291
3239,10460
3239,12863
3240,2175
3241,2178
3242,218
3243,2180
3244,2180
3244,4650
3244,6644
3245,2181
3246,2183
3246,3065
3247,2184
3248,2185
3248,10622
3248,11590
3249,2186
3249,4424
3250,2187
3251,2189
3252,2190
3253,2190
3253,10237
3254,2191
3255,2193
3256,2193
3256,12125
3257,2193
3257,2553
3258,2193
3258,3745
3259,2193
3259,5525
3259,11524
3260,2193
3260,6026
3260,7113
3261,2193
3261,9750
3262,2194
3263,2194
3263,10604
3263,11069
3264,2194
3264,8651
3264,10604
3265,2196
3266,2198
3266,4811
3266,10002
3266,11403
3267,2199
3268,220
3269,2201
3270,2201
3270,5473
3270,5525
3271,2201
3271,6634
3272,2202
3272,3136
3272,10622
3272,13659
3273,2204
3274,2207
3275,2211
3276,2212
3276,12785
3277,2213
3278,2214
3278,9636
3279,2216
3279,5666
3280,2217
3280,13703
3281,2219
3282,2220
3282,2989
3283,2222
3284,2223
3284,6236
3284,7407
3284,10622
3285,2226
3285,11809
3286,2226
3286,7913
3286,11811
3287,2227
3288,2227
3288,2741
3289,2228
3289,2657
3289,9774
3289,10388
3290,2229
3291,2231
3292,2232
3293,2234
3293,2879
3293,5525
3293,14005
3294,2235
3294,9480
3294,12218
3295,2240
3296,2240
3296,10622
3296,13317
3297,2240
3297,14151
3298,2240
3298,5811
3299,2244
3299,3220
3299,4028
3299,10673
3300,2245
3301,2246
3302,2246
3302,13146
3303,2247
3303,10523
3304,2248
3305,2248
3305,2656
3305,7676
3306,2249
3307,2252
3308,2253
3308,3285
3309,2254
3310,2258
3310,7668
3310,10622
3311,2258
3311,7668
3311,11719
3312,2259
3313,2263
3313,4702
3313,5525
3313,5864
3313,7113
3313,11525
3314,2264
3315,2265
3316,2266
3316,5525
3316,10622
3317,2269
3317,13082
3318,2271
3318,3248
3319,2272
3320,2274
3321,2276
3322,2278
3323,2284
3324,2285
3325,2285
3325,9131
3326,2286
3326,5699
3326,8422
3327,2288
3328,2289
3329,2290
3329,2879
3330,2291
3330,2538
3331,2293
3332,2297
3333,2298
3334,2298
3334,10271
3335,2300
3335,4556
3336,2302
3336,3144
3336,10622
3337,2302
3337,4650
3338,2303
3338,4827
3339,2304
3340,2305
3341,2307
3342,2307
3342,10622
3343,2307
3343,11119
3343,12825
3344,2307
3344,7113
3345,2308
3346,2308
3346,5234
3347,2310
3347,7906
3348,2311
3349,2311
3349,12006
3350,2311
3350,5690
3351,2314
3351,3450
3351,5017
3351,8349
3352,2316
3352,10587
3353,2317
3354,2320
3355,2320
3355,5525
3356,2321
3357,2322
3357,4700
3357,13791
3357,13793
3358,2323
3359,2323
3359,6155
3360,2325
3360,11818
3361,2325
3361,3104
3361,3843
3361,5147
3361,5874
3361,6823
3361,7643
3361,12464
3361,14167
3361,14191
3362,2325
3362,8597
3362,11818
3362,13943
3363,2326
3364,2327
3364,12772
3365,2330
3366,2330
3366,3080
3366,4259
3367,2330
3367,3533
3367,6589
3368,2330
3368,3869
3368,11675
3369,2330
3369,5258
3369,8909
3370,2330
3370,6633
3370,10460
3371,2330
3371,7643
3372,2330
3372,7643
3372,13523
3373,2330
3373,8871
3373,12852
3373,14047
3374,2331
3375,2331
3375,10622
3376,2333
3376,5525
3377,2335
3377,2865
3377,3337
3377,7987
3378,2337
3378,4775
3379,234
3380,2342
3381,2346
3381,5891
3381,7159
3381,10622
3382,2347
3383,2348
3384,2349
3385,2350
3386,2350
3386,10622
3387,2350
3387,5525
3387,6888
3388,2355
3389,2357
3389,5525
3389,13831
3390,2359
3391,2360
3392,2360
3392,3988
3392,6712
3392,10617
3392,13091
3393,2360
3393,6592
3393,10303
3394,2360
3394,9213
3395,2362
3396,2362
3396,10638
3396,11326
3396,11545
3396,12073
3397,2362
3397,2457
3398,2367
3399,2371
3400,2373
3400,7120
3401,2375
3402,2379
3402,8565
3403,2380
3403,3384
3403,7384
3404,2381
3404,10622
3405,2383
3406,2384
3407,2385
3408,2385
3408,10622
3409,2388
3410,2389
3411,2389
3411,5629
3412,2393
3413,2396
3414,2397
3415,2397
3415,5525
3415,10622
3416,2397
3416,9519
3417,2399
3418,2400
3418,10278
3418,11495
3418,13505
3419,2401
3420,2403
3421,2403
3421,13830
3422,2404
3423,2405
3424,2407
3424,14047
3425,2408
3426,2410
3427,2412
3428,2415
3429,2417
3430,2417
3430,10622
3430,12073
3431,2419
3432,2420
3433,2422
3434,2423
3434,5833
3434,8076
3434,14019
3435,2424
3436,2425
3437,2430
3438,2430
3438,10386
3439,2430
3439,10622
3440,2430
3440,2879
3441,2430
3441,2879
3441,3337
3441,4708
3441,7113
3441,13318
3442,2430
3442,2879
3442,3920
3442,5525
3443,2430
3443,2879
3443,4708
3444,2430
3444,2879
3444,4708
3444,10622
3445,2430
3445,4033
3445,6465
3445,11819
3446,2430
3446,4708
3446,10622
3447,2430
3447,6465
3448,2430
3448,8240
3448,9873
3449,2430
3449,8240
3449,9873
3449,10328
3450,2430
3450,8481
3451,2430
3451,8481
3451,10622
3452,2430
3452,9873
3453,2430
3453,9873
3453,14161
3454,2432
3455,2433
3455,4708
3455,5525
3456,2435
3456,4345
3456,9832
3456,12685
3456,13165
3456,13372
3456,14257
3457,2436
3457,2864
3457,8084
3458,2436
3458,3928
3459,2436
3459,4427
3459,5000
3459,5211
3459,6432
3459,8886
3459,10484
3460,2436
3460,7318
3460,12022
3461,2438
3462,2438
3462,13553
3463,2439
3464,2441
3465,2443
3466,2444
3467,2444
3467,10622
3467,11843
3468,2444
3468,4708
3469,2445
3469,5139
3469,12412
3470,2446
3470,4082
3470,8006
3471,2447
3471,8914
3471,10622
3472,2448
3473,2449
3473,14188
3474,2451
3475,2453
3475,12412
3476,2454
3477,2454
3477,5581
3478,2454
3478,7593
3478,13506
3479,2455
3479,12553
3479,13901
3480,2457
3481,2457
3481,10278
3482,2457
3482,10622
3483,2457
3483,4052
3484,2458
3485,2460
3486,2461
3487,2462
3488,2462
3488,5525
3489,2466
3490,2468
3491,2470
3491,10124
3492,2471
3493,2471
3493,11118
3494,2471
3494,13931
3495,2471
3495,2879
3495,7108
3495,9017
3496,2473
3496,9563
3497,2474
3498,2475
3498,5092
3498,14034
3499,2476
3499,5525
3499,7206
3500,2477
3501,2478
3502,2481
3503,2485
3504,2486
3504,10283
3504,10622
3505,2487
3505,2509
3506,2488
3506,3337
3507,2491
3508,2492
3508,10199
3509,2494
3509,5525
3510,2495
3511,2498
3511,5456
3511,5695
3511,9433
3512,2500
3512,2985
3513,2502
3514,2503
3515,2504
3516,2505
3517,2507
3518,2508
3519,2510
3520,2511
3520,7580
3520,13783
3521,2512
3522,2520
3523,2520
3523,10053
3524,2520
3524,10060
3525,2520
3525,10622
3525,11889
3526,2520
3526,11118
3527,2520
3527,2768
3527,2879
3527,4708
3527,6026
3527,9017
3527,9178
3527,9443
3528,2520
3528,2879
3528,7341
3528,9017
3528,9550
3528,10622
3528,13793
3529,2520
3529,4469
3530,2520
3530,4661
3530,7635
3530,10622
3531,2520
3531,5190
3531,9178
3531,10017
3532,2520
3532,5525
3532,6256
3532,12988
3533,2520
3533,7520
3533,11145
3534,2520
3534,8812
3535,2521
3536,2524
3536,7754
3537,2525
3538,2525
3538,7276
3538,8179
3538,13287
3539,2525
3539,8787
3539,11406
3539,13858
3540,2526
3540,3112
3540,8379
3541,2527
3542,2528
3542,4708
3542,8261
3543,2530
3543,10645
3544,2532
3545,2533
3545,10622
3545,13432
3546,2534
3547,2535
3548,2536
3549,2536
3549,8050
3550,2538
3551,2542
3552,2543
3553,2543
3553,2912
3553,5672
3553,9448
3553,9899
3554,2544
3555,2544
3555,4418
3555,9017
3555,12231
3556,2545
3557,2546
3558,2547
3559,2548
3559,5525
3559,8622
3559,12907
3560,2549
3560,3661
3560,12106
3560,12742
3560,13820
3561,2550
3561,3337
3561,8756
3561,10622
3562,2550
3562,7113
3562,10622
3562,13282
3563,2552
3564,2552
3564,6784
3565,2553
3566,2553
3566,10622
3566,13172
3567,2553
3567,10622
3567,13280
3568,2553
3568,11104
3569,2553
3569,3141
3569,7285
3569,8756
3569,11011
3570,2553
3570,3823
3570,5147
3570,8000
3570,10751
3571,2553
3571,4028
3571,5525
3572,2553
3572,4348
3572,4362
3572,6109
3572,8084
3572,10328
3572,10648
3572,11524
3572,12231
3572,13572
3573,2553
3573,4538
3574,2553
3574,4708
3574,8879
3574,13863
3575,2553
3575,5147
3575,10751
3576,2553
3576,5525
3577,2553
3577,5525
3577,8353
3578,2553
3578,5656
3578,10622
3579,2553
3579,6052
3580,2553
3580,7439
3581,2553
3581,8169
3581,10622
3582,2553
3582,9038
3583,2553
3583,9369
3584,2554
3585,2556
3585,13533
3586,2559
3586,2824
3586,11258
3587,2561
3588,2561
3588,3971
3588,6109
3588,7480
3588,7483
3588,10308
3588,11120
3589,2561
3589,6099
3590,2563
3591,2565
3591,5525
3592,2566
3592,4007
3593,2567
3593,5640
3594,2567
3594,8673
3594,10622
3595,2568
3596,2571
3597,2572
3597,14187
3598,2573
3598,4708
3599,2575
3600,2575
3600,10622
3601,2579
3601,5406
3601,8756
3602,2580
3603,2583
3604,2584
3604,2879
3605,2585
3605,8298
3606,2586
3607,2588
3607,10328
3608,2588
3608,3609
3608,12050
3609,2589
3610,2590
3611,2592
3611,4516
3612,2593
3612,6275
3612,9527
3613,2596
3613,7855
3614,2597
3615,2598
3615,4969
3615,8646
3615,10622
3616,2601
3616,6951
3616,11194
3617,2602
3618,2602
3618,10622
3619,2602
3619,13170
3620,2602
3620,6756
3621,2602
3621,7475
3621,10622
3622,2603
3622,4028
3622,12858
3623,2604
3623,2856
3624,2604
3624,8430
3625,2605
3626,2605
3626,10622
3627,2607
3628,2608
3628,10622
3629,2609
3630,2610
3631,2611
3631,3870
3631,5525
3631,10622
3631,11714
3632,2612
3633,2615
3634,2615
3634,13432
3635,2617
3635,7473
3635,9968
3636,2619
3637,2619
3637,10622
3638,2619
3638,5525
3639,2620
3639,8576
3640,2621
3641,2622
3642,2622
3642,10622
3642,13995
3643,2623
3643,2686
3643,3248
3643,3632
3643,10622
3644,2624
3644,3870
3644,6665
3645,2626
3646,2627
3647,2627
3647,10140
3648,2628
3649,2629
3649,6817
3649,9923
3649,12519
3650,2630
3650,4708
3650,5525
3651,2631
3652,2631
3652,10217
3653,2631
3653,11127
3654,2631
3654,3337
3654,7113
3654,11524
3655,2633
3656,2634
3657,2636
3658,2639
3659,2640
3660,2641
3660,13690
3661,2642
3662,2644
3663,2645
3663,14187
3664,2648
3664,10622
3665,2648
3665,4610
3666,2648
3666,8762
3666,10622
3666,11118
3667,2649
3667,4659
3667,4849
3667,6661
3668,2650
3669,2651
3670,2652
3671,2654
3672,2656
3673,2657
3674,2657
3674,10388
3675,2659
3676,266
3677,2661
3678,2662
3679,2663
3680,2666
3681,2668
3682,2669
3683,2674
3684,2677
3684,5840
3685,2678
3686,2680
3686,5076
3686,8527
3686,10638
3686,11835
3686,12843
3686,13643
3687,2680
3687,7754
3687,8527
3687,11835
3687,11856
3687,12843
3687,13643
3688,2682
3689,2682
3689,10622
3690,2683
3690,7761
3690,7945
3690,10484
3691,2685
3692,2685
3692,10278
3693,2688
3693,5147
3693,9129
3693,10278
3693,13403
3694,269
3695,2691
3696,2693
3696,10622
3697,2694
3697,5525
3697,6614
3697,10278
3697,10425
3697,11549
3698,2695
3698,13227
3699,2696
3700,2697
3701,2698
3701,2879
3702,2699
3703,2699
3703,10622
3704,2699
3704,13929
3705,27
3706,2703
3706,6827
3706,7349
3706,7899
3706,10939
3707,2705
3708,2705
3708,8105
3708,11356
3709,2708
3710,2709
3711,2712
3712,2714
3712,3065
3713,2715
3713,12927
3714,2715
3714,2879
3714,9728
3715,2716
3716,2716
3716,11168
3716,11567
3717,2716
3717,8420
3718,2717
3718,5525
3718,13496
3719,2720
3720,2721
3721,2721
3721,4476
3721,10622
3721,11125
3722,2722
3722,10622
3723,2723
3724,2724
3724,5005
3725,2724
3725,5006
3726,2726
3727,2728
3727,3920
3728,2729
3729,2732
3730,2733
3731,2736
3732,2739
3732,3304
3732,5525
3732,7849
3732,10622
3733,2741
3734,2741
3734,10622
3735,2741
3735,10622
3735,11698
3736,2741
3736,12218
3736,13731
3737,2741
3737,4348
3737,4570
3737,4969
3738,2741
3738,5525
3738,13567
3738,13931
3739,2741
3739,8262
3740,2742
3741,2745
3742,2746
3743,275
3744,2750
3744,8254
3744,8646
3744,10173
3744,10622
3744,12019
3744,13984
3745,2752
3746,2754
3746,5525
3746,10274
3747,2758
3747,4251
3747,5525
3747,7028
3748,275
3748,5525
3749,2760
3750,2762
3751,2763
3752,2763
3752,12011
3753,2763
3753,8658
3754,2764
3755,2764
3755,10595
3756,2764
3756,10751
3756,12519
3757,2764
3757,3312
3757,12519
3758,2764
3758,3765
3759,2764
3759,5147
3759,10751
3760,2764
3760,6814
3760,8436
3761,2764
3761,7386
3762,2764
3762,7660
3762,10595
3762,10622
3763,2764
3763,8990
3763,10751
3764,2766
3765,2766
3765,3248
3766,2767
3766,2871
3766,5525
3767,2768
3767,6342
3768,2768
3768,7113
3768,10622
3768,13220
3769,2768
3769,8459
3769,10217
3769,14187
3770,2768
3770,8469
3770,9017
3770,9450
3771,2769
3772,2770
3773,2770
3773,2989
3773,7906
3773,11545
3773,12073
3774,2771
3775,2771
3775,4791
3775,5228
3775,5819
3775,9049
3776,2772
3777,2774
3777,10622
3778,2776
3778,4516
3778,11548
3778,11686
3779,2776
3779,4516
3779,12489
3780,2778
3781,2782
3782,2783
3782,6677
3782,11724
3783,2788
3784,2789
3785,2790
3786,2792
3786,10384
3787,2793
3787,8646
3787,10622
3788,2797
3788,10305
3788,14176
3789,2800
3790,2805
3790,7884
3790,11774
3791,2806
3792,2807
3793,2807
3793,10622
3794,2807
3794,3603
3795,2809
3796,2812
3797,2814
3798,2815
3798,14253
3799,2816
3800,2818
3800,4028
3800,5186
3801,2819
3802,2821
3803,2821
3803,4922
3804,2822
3805,2824
3805,10829
3806,2828
3807,2829
3808,2830
3809,2831
3809,11807
3810,2831
3810,4001
3811,2831
3811,9735
3812,2832
3813,2832
3813,10014
3814,2835
3815,2838
3816,2839
3817,2842
3817,10999
3818,2844
3818,4516
3818,10866
3818,12813
3819,2846
3820,2847
3820,11521
3820,11678
3820,13655
3821,2848
3821,5015
3822,2851
3822,13861
3823,2853
3824,2856
3825,2856
3825,12106
3826,2856
3826,3869
3826,4650
3826,10278
3827,2856
3827,5525
3827,14208
3828,2856
3828,6413
3829,2856
3829,6490
3830,2857
3830,10532
3830,13009
3831,2858
3832,2858
3832,6031
3833,2859
3834,2860
3834,3411
3835,2861
3836,2862
3836,8188
3837,2864
3837,4745
3838,2867
3839,2868
3839,10237
3840,2869
3841,2870
3842,2870
3842,3248
3843,2871
3844,2871
3844,10030
3845,2871
3845,11567
3846,2871
3846,11575
3847,2871
3847,12697
3848,2871
3848,13795
3849,2871
3849,3268
3849,5063
3849,7649
3850,2871
3850,3835
3850,5525
3851,2871
3851,4708
3851,6282
3851,11205
3852,2871
3852,5147
3852,7649
3852,12519
3853,2871
3853,5525
3854,2871
3854,5525
3854,12040
3855,2871
3855,5525
3855,7649
3856,2871
3856,6039
3857,2871
3857,9290
3858,2872
3859,2874
3859,4969
3860,2875
3860,10202
3860,10428
3861,2876
3862,2877
3862,9017
3863,2878
3863,12519
3864,2879
3865,2879
3865,10524
3866,2879
3866,10622
3867,2879
3867,11054
3868,2879
3868,11146
3869,2879
3869,11462
3870,2879
3870,11463
3871,2879
3871,12292
3872,2879
3872,12388
3873,2879
3873,2880
3873,2885
3873,3270
3873,4708
3873,5629
3873,11563
3873,12697
3874,2879
3874,2881
3874,4028
3875,2879
3875,2882
3875,3907
3875,5640
3875,10971
3875,11266
3876,2879
3876,2882
3876,4516
3876,4523
3876,8017
3876,9178
3876,9284
3876,9823
3876,10622
3876,10872
3876,11488
3877,2879
3877,2885
3877,11336
3878,2879
3878,2885
3878,5973
3878,9017
3878,9174
3878,9182
3879,2879
3879,2885
3879,6012
3879,6967
3879,11348
3880,2879
3880,2885
3880,8178
3881,2879
3881,2934
3881,11655
3882,2879
3882,2983
3882,8481
3883,2879
3883,3870
3883,9017
3883,10883
3884,2879
3884,3894
3884,5525
3884,10484
